RAMS_ID,LF_ID,Spatial_Exposure,Temporal_Exposure,Exposure_Score,Impact,Risk_Score,Current_Trend,Future_Trend,Confidence,Proof,Notes
TEST1,1,1,2,,3,,4,5,1,1,This is an example note.
TEST1,2,2,3,,4,,5,1,2,2,This is another example note.
TEST1,3,3,4,,5,,1,2,3,3,"A third example note. 
With a paragraph (hopefully)"
TEST1,4,4,5,,1,,2,3,1,4,
TEST1,5,5,1,,2,,3,4,2,5,
TEST1,6,1,2,,3,,4,5,3,1,
TEST1,7,2,3,,4,,5,1,1,2,
TEST1,8,3,4,,5,,1,2,2,3,
TEST1,9,4,5,,1,,2,3,3,4,
TEST1,10,5,1,,2,,3,4,1,5,
TEST1,11,1,2,,3,,4,5,2,1,
TEST1,12,2,3,,4,,5,1,3,2,
TEST1,13,3,4,,5,,1,2,1,3,
TEST1,14,4,5,,1,,2,3,2,4,
TEST1,15,5,1,,2,,3,4,3,5,
TEST1,16,1,2,,3,,4,5,1,1,
TEST1,17,2,3,,4,,5,1,2,2,
TEST1,18,3,4,,5,,1,2,3,3,
TEST1,19,4,5,,1,,2,3,1,4,
TEST1,20,5,1,,2,,3,4,2,5,
TEST1,21,1,2,,3,,4,5,3,1,
TEST1,22,2,3,,4,,5,1,1,2,
TEST1,23,3,4,,5,,1,2,2,3,
TEST1,24,4,5,,1,,2,3,3,4,
TEST1,25,5,1,,2,,3,4,1,5,
TEST1,26,1,2,,3,,4,5,2,1,
TEST1,27,2,3,,4,,5,1,3,2,
TEST1,28,3,4,,5,,1,2,1,3,
TEST1,29,4,5,,1,,2,3,2,4,
TEST1,30,5,1,,2,,3,4,3,5,
TEST1,31,1,2,,3,,4,5,1,1,
TEST1,32,2,3,,4,,5,1,2,2,
TEST1,33,3,4,,5,,1,2,3,3,
TEST1,34,4,5,,1,,2,3,1,4,
TEST1,35,5,1,,2,,3,4,2,5,
TEST1,36,1,2,,3,,4,5,3,1,
TEST1,37,2,3,,4,,5,1,1,2,
TEST1,38,3,4,,5,,1,2,2,3,
TEST1,39,4,5,,1,,2,3,3,4,
TEST1,40,5,1,,2,,3,4,1,5,
TEST1,41,1,2,,3,,4,5,2,1,
TEST1,42,2,3,,4,,5,1,3,2,
TEST1,43,3,4,,5,,1,2,1,3,
TEST1,44,4,5,,1,,2,3,2,4,
TEST1,45,5,1,,2,,3,4,3,5,
TEST1,46,1,2,,3,,4,5,1,1,
TEST1,47,2,3,,4,,5,1,2,2,
TEST1,48,3,4,,5,,1,2,3,3,
TEST1,49,4,5,,1,,2,3,1,4,
TEST1,50,5,1,,2,,3,4,2,5,
TEST1,51,1,2,,3,,4,5,3,1,
TEST1,52,2,3,,4,,5,1,1,2,
TEST1,53,3,4,,5,,1,2,2,3,
TEST1,54,4,5,,1,,2,3,3,4,
TEST1,55,5,1,,2,,3,4,1,5,
TEST1,56,1,2,,3,,4,5,2,1,
TEST1,57,2,3,,4,,5,1,3,2,
TEST1,58,3,4,,5,,1,2,1,3,
TEST1,59,4,5,,1,,2,3,2,4,
TEST1,60,5,1,,2,,3,4,3,5,
TEST1,61,1,2,,3,,4,5,1,1,
TEST1,62,2,3,,4,,5,1,2,2,
TEST1,63,3,4,,5,,1,2,3,3,
TEST1,64,4,5,,1,,2,3,1,4,
TEST1,65,5,1,,2,,3,4,2,5,
TEST1,66,1,2,,3,,4,5,3,1,
TEST1,67,2,3,,4,,5,1,1,2,
TEST1,68,3,4,,5,,1,2,2,3,
TEST1,69,4,5,,1,,2,3,3,4,
TEST1,70,5,1,,2,,3,4,1,5,
TEST1,71,1,2,,3,,4,5,2,1,
TEST1,72,2,3,,4,,5,1,3,2,
TEST1,73,3,4,,5,,1,2,1,3,
TEST1,74,4,5,,1,,2,3,2,4,
TEST1,75,5,1,,2,,3,4,3,5,
TEST1,76,1,2,,3,,4,5,1,1,
TEST1,77,2,3,,4,,5,1,2,2,
TEST1,78,3,4,,5,,1,2,3,3,
TEST1,79,4,5,,1,,2,3,1,4,
TEST1,80,5,1,,2,,3,4,2,5,
TEST1,81,1,2,,3,,4,5,3,1,
TEST1,82,2,3,,4,,5,1,1,2,
TEST1,83,3,4,,5,,1,2,2,3,
TEST1,84,4,5,,1,,2,3,3,4,
TEST1,85,5,1,,2,,3,4,1,5,
TEST1,86,1,2,,3,,4,5,2,1,
TEST1,87,2,3,,4,,5,1,3,2,
TEST1,88,3,4,,5,,1,2,1,3,
TEST1,89,4,5,,1,,2,3,2,4,
TEST1,90,5,1,,2,,3,4,3,5,
TEST1,91,1,2,,3,,4,5,1,1,
TEST1,92,2,3,,4,,5,1,2,2,
TEST1,93,3,4,,5,,1,2,3,3,
TEST1,94,4,5,,1,,2,3,1,4,
TEST1,95,5,1,,2,,3,4,2,5,
TEST1,96,1,2,,3,,4,5,3,1,
TEST1,97,2,3,,4,,5,1,1,2,
TEST1,98,3,4,,5,,1,2,2,3,
TEST1,99,4,5,,1,,2,3,3,4,
TEST1,100,5,1,,2,,3,4,1,5,
TEST1,101,1,2,,3,,4,5,2,1,
TEST1,102,2,3,,4,,5,1,3,2,
TEST1,103,3,4,,5,,1,2,1,3,
TEST1,104,4,5,,1,,2,3,2,4,
TEST1,105,5,1,,2,,3,4,3,5,
TEST1,106,1,2,,3,,4,5,1,1,
TEST1,107,2,3,,4,,5,1,2,2,
TEST1,108,3,4,,5,,1,2,3,3,
TEST1,109,4,5,,1,,2,3,1,4,
TEST1,110,5,1,,2,,3,4,2,5,
TEST1,111,1,2,,3,,4,5,3,1,
TEST1,112,2,3,,4,,5,1,1,2,
TEST1,113,3,4,,5,,1,2,2,3,
TEST1,114,4,5,,1,,2,3,3,4,
TEST1,115,5,1,,2,,3,4,1,5,
TEST1,116,1,2,,3,,4,5,2,1,
TEST2,1,1,2,,3,,4,5,1,1,This is an example note.
TEST2,2,2,3,,4,,5,1,2,2,This is another example note.
TEST2,3,3,4,,5,,1,2,3,3,"A third example note. 
With a paragraph (hopefully)"
TEST2,4,4,5,,1,,2,3,1,4,
TEST2,5,5,1,,2,,3,4,2,5,
TEST2,6,1,2,,3,,4,5,3,1,
TEST2,7,2,3,,4,,5,1,1,2,
TEST2,8,3,4,,5,,1,2,2,3,
TEST2,9,4,5,,1,,2,3,3,4,
TEST2,10,5,1,,2,,3,4,1,5,
TEST2,11,1,2,,3,,4,5,2,1,
TEST2,12,2,3,,4,,5,1,3,2,
TEST2,13,3,4,,5,,1,2,1,3,
TEST2,14,4,5,,1,,2,3,2,4,
TEST2,15,5,1,,2,,3,4,3,5,
TEST2,16,1,2,,3,,4,5,1,1,
TEST2,17,2,3,,4,,5,1,2,2,
TEST2,18,3,4,,5,,1,2,3,3,
TEST2,19,4,5,,1,,2,3,1,4,
TEST2,20,5,1,,2,,3,4,2,5,
TEST2,21,1,2,,3,,4,5,3,1,
TEST2,22,2,3,,4,,5,1,1,2,
TEST2,23,3,4,,5,,1,2,2,3,
TEST2,24,4,5,,1,,2,3,3,4,
TEST2,25,5,1,,2,,3,4,1,5,
TEST2,26,1,2,,3,,4,5,2,1,
TEST2,27,2,3,,4,,5,1,3,2,
TEST2,28,3,4,,5,,1,2,1,3,
TEST2,29,4,5,,1,,2,3,2,4,
TEST2,30,5,1,,2,,3,4,3,5,
TEST2,31,1,2,,3,,4,5,1,1,
TEST2,32,2,3,,4,,5,1,2,2,
TEST2,33,3,4,,5,,1,2,3,3,
TEST2,34,4,5,,1,,2,3,1,4,
TEST2,35,5,1,,2,,3,4,2,5,
TEST2,36,1,2,,3,,4,5,3,1,
TEST2,37,2,3,,4,,5,1,1,2,
TEST2,38,3,4,,5,,1,2,2,3,
TEST2,39,4,5,,1,,2,3,3,4,
TEST2,40,5,1,,2,,3,4,1,5,
TEST2,41,1,2,,3,,4,5,2,1,
TEST2,42,2,3,,4,,5,1,3,2,
TEST2,43,3,4,,5,,1,2,1,3,
TEST2,44,4,5,,1,,2,3,2,4,
TEST2,45,5,1,,2,,3,4,3,5,
TEST2,46,1,2,,3,,4,5,1,1,
TEST2,47,2,3,,4,,5,1,2,2,
TEST2,48,3,4,,5,,1,2,3,3,
TEST2,49,4,5,,1,,2,3,1,4,
TEST2,50,5,1,,2,,3,4,2,5,
TEST2,51,1,2,,3,,4,5,3,1,
TEST2,52,2,3,,4,,5,1,1,2,
TEST2,53,3,4,,5,,1,2,2,3,
TEST2,54,4,5,,1,,2,3,3,4,
TEST2,55,5,1,,2,,3,4,1,5,
TEST2,56,1,2,,3,,4,5,2,1,
TEST2,57,2,3,,4,,5,1,3,2,
TEST2,58,3,4,,5,,1,2,1,3,
TEST2,59,4,5,,1,,2,3,2,4,
TEST2,60,5,1,,2,,3,4,3,5,
TEST2,61,1,2,,3,,4,5,1,1,
TEST2,62,2,3,,4,,5,1,2,2,
TEST2,63,3,4,,5,,1,2,3,3,
TEST2,64,4,5,,1,,2,3,1,4,
TEST2,65,5,1,,2,,3,4,2,5,
TEST2,66,1,2,,3,,4,5,3,1,
TEST2,67,2,3,,4,,5,1,1,2,
TEST2,68,3,4,,5,,1,2,2,3,
TEST2,69,4,5,,1,,2,3,3,4,
TEST2,70,5,1,,2,,3,4,1,5,
TEST2,71,1,2,,3,,4,5,2,1,
TEST2,72,2,3,,4,,5,1,3,2,
TEST2,73,3,4,,5,,1,2,1,3,
TEST2,74,4,5,,1,,2,3,2,4,
TEST2,75,5,1,,2,,3,4,3,5,
TEST2,76,1,2,,3,,4,5,1,1,
TEST2,77,2,3,,4,,5,1,2,2,
TEST2,78,3,4,,5,,1,2,3,3,
TEST2,79,4,5,,1,,2,3,1,4,
TEST2,80,5,1,,2,,3,4,2,5,
TEST2,81,1,2,,3,,4,5,3,1,
TEST2,82,2,3,,4,,5,1,1,2,
TEST2,83,3,4,,5,,1,2,2,3,
TEST2,84,4,5,,1,,2,3,3,4,
TEST2,85,5,1,,2,,3,4,1,5,
TEST2,86,1,2,,3,,4,5,2,1,
TEST2,87,2,3,,4,,5,1,3,2,
TEST2,88,3,4,,5,,1,2,1,3,
TEST2,89,4,5,,1,,2,3,2,4,
TEST2,90,5,1,,2,,3,4,3,5,
TEST2,91,1,2,,3,,4,5,1,1,
TEST2,92,2,3,,4,,5,1,2,2,
TEST2,93,3,4,,5,,1,2,3,3,
TEST2,94,4,5,,1,,2,3,1,4,
TEST2,95,5,1,,2,,3,4,2,5,
TEST2,96,1,2,,3,,4,5,3,1,
TEST2,97,2,3,,4,,5,1,1,2,
TEST2,98,3,4,,5,,1,2,2,3,
TEST2,99,4,5,,1,,2,3,3,4,
TEST2,100,5,1,,2,,3,4,1,5,
TEST2,101,1,2,,3,,4,5,2,1,
TEST2,102,2,3,,4,,5,1,3,2,
TEST2,103,3,4,,5,,1,2,1,3,
TEST2,104,4,5,,1,,2,3,2,4,
TEST2,105,5,1,,2,,3,4,3,5,
TEST2,106,1,2,,3,,4,5,1,1,
TEST2,107,2,3,,4,,5,1,2,2,
TEST2,108,3,4,,5,,1,2,3,3,
TEST2,109,4,5,,1,,2,3,1,4,
TEST2,110,5,1,,2,,3,4,2,5,
TEST2,111,1,2,,3,,4,5,3,1,
TEST2,112,2,3,,4,,5,1,1,2,
TEST2,113,3,4,,5,,1,2,2,3,
TEST2,114,4,5,,1,,2,3,3,4,
TEST2,115,5,1,,2,,3,4,1,5,
TEST2,116,1,2,,3,,4,5,2,1,
